# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10-Ubuntu-124.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.security.CryptoUtilsBenchmark.decrypt_only
# Parameters: (size = 16)

# Run progress: 0.00% complete, ETA 00:03:45
# Fork: 1 of 2
# Warmup Iteration   1: 5.462 us/op
# Warmup Iteration   2: 3.015 us/op
# Warmup Iteration   3: 2.244 us/op
# Warmup Iteration   4: 1.963 us/op
# Warmup Iteration   5: 1.980 us/op
Iteration   1: 1.914 us/op
Iteration   2: 2.043 us/op
Iteration   3: 1.940 us/op
Iteration   4: 1.936 us/op
Iteration   5: 2.004 us/op
Iteration   6: 1.927 us/op
Iteration   7: 1.948 us/op
Iteration   8: 1.953 us/op
Iteration   9: 1.994 us/op
Iteration  10: 2.012 us/op

# Run progress: 3.33% complete, ETA 00:05:20
# Fork: 2 of 2
# Warmup Iteration   1: 5.533 us/op
# Warmup Iteration   2: 2.736 us/op
# Warmup Iteration   3: 2.252 us/op
# Warmup Iteration   4: 1.984 us/op
# Warmup Iteration   5: 1.961 us/op
Iteration   1: 1.963 us/op
Iteration   2: 2.074 us/op
Iteration   3: 1.983 us/op
Iteration   4: 1.985 us/op
Iteration   5: 2.004 us/op
Iteration   6: 1.970 us/op
Iteration   7: 1.968 us/op
Iteration   8: 1.976 us/op
Iteration   9: 1.975 us/op
Iteration  10: 1.989 us/op


Result "model.security.CryptoUtilsBenchmark.decrypt_only":
  1.978 ±(99.9%) 0.034 us/op [Average]
  (min, avg, max) = (1.914, 1.978, 2.074), stdev = 0.039
  CI (99.9%): [1.944, 2.011] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10-Ubuntu-124.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.security.CryptoUtilsBenchmark.decrypt_only
# Parameters: (size = 64)

